,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  0 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  1 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  2 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  3 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  4 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  5 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  6 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  7 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  8 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  9 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  10 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  11 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  12 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  13 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  14 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  15 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  16 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  17 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  18 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  19 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  20 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  21 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  22 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  23 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  24 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  25 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  26 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  27 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  28 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  29 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  30 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  31 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  32 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  33 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  34 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  35 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  36 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  37 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  38 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  39 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  40 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  41 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  42 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  43 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  44 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  45 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  46 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  47 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  48 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  49 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  50 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  51 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  52 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  53 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  54 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  55 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  56 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  57 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  58 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  59 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  60 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  61 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  62 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  63 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  64 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  65 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  66 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  67 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  68 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  69 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  70 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  71 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  72 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  73 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  74 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  75 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  76 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  77 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  78 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  79 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  80 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  81 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  82 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  83 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  84 ;,Projected persons ;  Series 29(B) ;  NT ;  Persons ;  85 and over ;
Jun-2057,5914,5865,5798,5735,5701,5653,5630,5595,5559,5482,5382,5310,5182,5057,4953,4856,4764,4729,4674,4647,4815,5092,5439,5752,6053,6385,6537,6595,6680,6779,6879,6872,6809,6721,6673,6573,6480,6396,6265,6165,5977,6067,5904,5805,5832,5777,5681,5603,5489,5423,5314,5120,4913,4829,4706,4617,4595,4506,4380,4271,4098,3941,3829,3649,3427,3230,3090,2934,2710,2551,2404,2260,2088,1972,1848,1674,1544,1384,1275,1168,1086,1020,941,902,831,5255
Jun-2058,5971,5923,5858,5798,5759,5712,5688,5653,5618,5537,5439,5363,5235,5109,5012,4902,4820,4775,4726,4699,4860,5139,5483,5798,6098,6435,6584,6647,6731,6833,6938,6934,6881,6796,6746,6652,6560,6485,6350,6257,6174,5932,6026,5857,5828,5843,5743,5623,5577,5454,5382,5258,5056,4887,4757,4639,4564,4531,4418,4296,4144,3975,3815,3718,3511,3280,3106,2953,2802,2589,2457,2284,2137,2006,1879,1751,1600,1460,1313,1207,1101,1019,960,876,845,5311
Jun-2059,6029,5980,5916,5858,5823,5771,5747,5711,5677,5595,5492,5420,5287,5161,5064,4960,4865,4832,4772,4751,4913,5186,5531,5846,6146,6483,6636,6695,6784,6885,6993,6994,6943,6867,6820,6725,6640,6565,6438,6342,6266,6126,5892,5977,5881,5840,5809,5684,5596,5542,5413,5324,5193,5029,4815,4691,4587,4499,4445,4332,4169,4020,3848,3703,3578,3361,3155,2967,2821,2679,2495,2334,2161,2054,1913,1781,1672,1514,1387,1243,1138,1033,958,894,820,5373
Jun-2060,6085,6038,5973,5916,5883,5835,5807,5771,5734,5656,5549,5472,5343,5212,5115,5012,4924,4877,4828,4797,4965,5240,5582,5897,6195,6533,6685,6746,6832,6939,7048,7049,7004,6930,6892,6799,6712,6646,6519,6430,6352,6218,6084,5844,5999,5895,5806,5750,5658,5561,5500,5355,5260,5165,4956,4747,4639,4521,4413,4359,4204,4045,3891,3737,3566,3426,3231,3015,2835,2696,2581,2371,2208,2077,1957,1813,1701,1581,1438,1313,1172,1068,970,893,837,5405
Jun-2061,6141,6094,6032,5973,5940,5895,5869,5829,5795,5713,5611,5530,5394,5267,5166,5062,4973,4936,4875,4852,5015,5295,5638,5949,6250,6585,6736,6797,6884,6989,7102,7104,7059,6991,6955,6872,6785,6718,6599,6512,6441,6304,6175,6036,5867,6011,5861,5746,5723,5622,5520,5441,5289,5233,5090,4886,4694,4572,4434,4328,4230,4078,3916,3779,3598,3415,3295,3088,2879,2711,2598,2454,2243,2122,1979,1857,1734,1609,1503,1361,1240,1099,1003,903,837,5447
Jun-2062,6195,6151,6088,6033,5998,5952,5931,5891,5854,5774,5668,5591,5452,5318,5219,5113,5023,4985,4932,4900,5069,5347,5696,6007,6302,6643,6789,6848,6936,7041,7154,7158,7114,7046,7017,6935,6859,6791,6670,6592,6523,6393,6261,6125,6059,5879,5976,5802,5719,5688,5581,5461,5374,5262,5158,5020,4833,4629,4485,4349,4200,4103,3949,3803,3636,3445,3287,3151,2950,2752,2613,2469,2321,2157,2023,1877,1774,1641,1530,1424,1283,1162,1035,932,845,5482
Jun-2063,6249,6204,6145,6087,6058,6010,5988,5955,5914,5831,5728,5648,5512,5375,5271,5165,5074,5034,4982,4955,5119,5402,5750,6068,6363,6698,6849,6903,6989,7095,7207,7212,7169,7101,7072,6996,6922,6865,6742,6662,6602,6472,6349,6212,6149,6071,5845,5915,5775,5684,5647,5521,5395,5347,5187,5088,4965,4764,4542,4400,4221,4074,3974,3834,3661,3481,3315,3143,3011,2822,2654,2484,2337,2233,2057,1919,1793,1679,1560,1450,1345,1203,1093,964,873,5510
Jun-2064,6304,6259,6197,6145,6112,6070,6046,6011,5980,5892,5784,5708,5569,5434,5325,5217,5125,5086,5030,5004,5174,5455,5808,6124,6427,6761,6906,6964,7044,7149,7261,7265,7223,7156,7128,7051,6983,6928,6815,6735,6672,6552,6428,6299,6236,6163,6037,5786,5888,5740,5643,5586,5453,5368,5271,5116,5031,4896,4675,4456,4272,4095,3945,3859,3691,3505,3349,3170,3004,2880,2721,2523,2352,2249,2129,1950,1834,1697,1596,1477,1369,1261,1131,1019,904,5562
Jun-2065,6358,6314,6251,6198,6170,6124,6106,6070,6035,5957,5845,5765,5628,5490,5384,5271,5175,5136,5082,5053,5225,5512,5864,6185,6486,6827,6970,7021,7107,7206,7317,7319,7276,7209,7183,7107,7037,6988,6878,6806,6744,6621,6508,6379,6323,6249,6127,5977,5760,5852,5699,5583,5519,5426,5292,5198,5061,4959,4805,4587,4325,4145,3966,3833,3715,3536,3372,3202,3029,2873,2776,2588,2389,2262,2145,2020,1865,1737,1614,1512,1394,1284,1186,1053,954,5640
Jun-2066,6413,6369,6307,6249,6224,6182,6161,6129,6095,6013,5908,5825,5683,5548,5440,5329,5229,5186,5131,5105,5275,5565,5924,6243,6549,6890,7038,7087,7164,7268,7375,7377,7330,7263,7236,7161,7094,7043,6939,6871,6815,6692,6576,6456,6405,6335,6214,6067,5951,5726,5810,5639,5517,5492,5348,5219,5143,4991,4866,4715,4454,4197,4014,3852,3691,3559,3404,3224,3058,2896,2770,2640,2450,2298,2157,2034,1931,1765,1651,1530,1428,1309,1207,1104,988,5755
